"specie" "km" "X" "Y"
"PotentialUsers" 29 355366.241 7728684.305
"PotentialUsers" 28 355985.966 7729421.164
"PotentialUsers" 12.5 361587.072 7742919.964
"PotentialUsers" 66 337979.922 7706567.476
"PotentialUsers" 42.6 347928.979 7720190.266
"PotentialUsers" 45.7 344968.026 7720165.828
"PotentialUsers" 40.2 350227.571 7719302.125
"PotentialUsers" 62 335904.546 7709355.949
"PotentialUsers" 59.2 337077.546 7711722.711
"PotentialUsers" 60 337258.199 7710838.955
"PotentialUsers" 34.5 352485.248 7723990.173
"PotentialUsers" 49 342609.159 7717982.388
"PotentialUsers" 11.5 362056.018 7743849.498
"PotentialUsers" 13.2 361503.025 7742513.116
"PotentialUsers" 59 337077.546 7711722.711
"PotentialUsers" 31.5 353835.022 7726554.181
"PotentialUsers" 19.3 359510.388 7736537.31
"PotentialUsers" 42.2 348373.409 7719948.982
"PotentialUsers" 43 347453.639 7720199.062
"PotentialUsers" 37.8 351293.407 7720872.75
"PotentialUsers" 59.7 337259.706 7711262.417
"PotentialUsers" 58.7 337170.841 7712190.412
"PotentialUsers" 43.5 346943.183 7720257.411
"PotentialUsers" 19 359807.148 7736928.107
"PotentialUsers" 38 351293.407 7720872.75
"PotentialUsers" 13.5 361430.897 7742017.291
"PotentialUsers" 47 344196.843 7718963.296
"PotentialUsers" 65 337378.731 7707264.265
"PotentialUsers" 27 356766.446 7730007.922
"PotentialUsers" 24.8 357767.558 7731581.647
"PotentialUsers" 38 351293.407 7720872.75
"PotentialUsers" 59.1 337077.546 7711722.711
"PotentialUsers" 42 348373.409 7719948.982
"PotentialUsers" 10 362943.767 7744996.136
"PotentialUsers" 42.9 347453.639 7720199.062
"PotentialUsers" 56 337431.418 7714326.782
"PotentialUsers" 49 342609.159 7717982.388
"PotentialUsers" 12 361757.886 7743467.65
"PotentialUsers" 37 351409.971 7721864.317
"PotentialUsers" 27 356764.578 7730030.472
"PotentialUsers" 32.8 353122.769 7725350.854
"PotentialUsers" 50.2 341649.89 7717732.333
"PotentialUsers" 55 337643.861 7715254.701
"PotentialUsers" 43 347435.887 7720183.461
"PotentialUsers" 40.2 350209.212 7719291.867
"PotentialUsers" 23 358548.886 7733232.456
"PotentialUsers" 31 354173.835 7727026.818
"PotentialUsers" 40 350209.212 7719291.867
"PotentialUsers" 27 356766.446 7730007.922
"PotentialUsers" 12.5 361587.072 7742919.964
"PotentialUsers" 44.5 345961.518 7720176.07
"PotentialUsers" 36 351567.838 7722866.931
"PotentialUsers" 51 340796.101 7717325.834
"PotentialUsers" 65 337378.731 7707264.265
"PotentialUsers" 44 346464.736 7720300.001
"PotentialUsers" 36 351567.838 7722866.931
"PotentialUsers" 27 356766.446 7730007.922
"PotentialUsers" 13.2 361520.493 7742499.005
"PotentialUsers" 12 361757.886 7743467.65
"PotentialUsers" 18 360449.364 7737714.236
"PotentialUsers" 62 335904.546 7709355.949
"PotentialUsers" 28 355997.838 7729406.419
"PotentialUsers" 61 336544.012 7710143.727
"PotentialUsers" 34 352675.958 7724440.777
"PotentialUsers" 22.3 358751.671 7733744.827
"PotentialUsers" 28.1 355985.966 7729421.164
"PotentialUsers" 61 336544.012 7710143.727
"PotentialUsers" 24.7 357747.584 7732031.009
"PotentialUsers" 59.1 337077.546 7711722.711
"PotentialUsers" 40 350209.212 7719291.867
"PotentialUsers" 18.7 360072.368 7737276.478
"PotentialUsers" 66 337979.922 7706567.476
"PotentialUsers" 11.1 362349.077 7744237.236
"PotentialUsers" 62.3 335849.51 7708867.227
"PotentialUsers" 26 357586.092 7730667.414
"PotentialUsers" 29 355366.241 7728684.305
"PotentialUsers" 41 349341.302 7719753.917
"PotentialUsers" 55 337643.861 7715254.701
"PotentialUsers" 52.2 340061.989 7716859.844
"PotentialUsers" 39.8 350227.571 7719302.125
"PotentialUsers" 29 355366.241 7728684.305
"PotentialUsers" 39 350993.659 7719923.516
"PotentialUsers" 36 351567.838 7722866.931
"PotentialUsers" 48.2 343436.755 7718387.36
"PotentialUsers" 29.2 355366.241 7728684.305
"PotentialUsers" 29.2 355366.241 7728684.305
"PotentialUsers" 38 351314.198 7720861.055
"PotentialUsers" 45 345472.064 7720137.767
"PotentialUsers" 47.1 344185.466 7718984.571
"PotentialUsers" 37.5 351377.505 7721357.477
"PotentialUsers" 28 355997.838 7729406.419
"PotentialUsers" 33 353108.1 7725365.573
"PotentialUsers" 28 355985.966 7729421.164
"PotentialUsers" 39 350993.659 7719923.516
"PotentialUsers" 40.3 349776.496 7719604.563
"PotentialUsers" 30 354709.727 7727807.552
"PotentialUsers" 65 337378.731 7707264.265
"PotentialUsers" 28 355997.838 7729406.419
"PotentialUsers" 67 338371.719 7705737.41
"PotentialUsers" 23.5 358238.789 7732909.809
"PotentialUsers" 38.5 351182.265 7720412.133
"PotentialUsers" 43.3 346897.332 7720257.591
"PotentialUsers" 44.1 346458.161 7720285.095
"PotentialUsers" 45.2 345470.506 7720124.687
"PotentialUsers" 9 363382.836 7745897.476
"PotentialUsers" 38 351293.407 7720872.75
"PotentialUsers" 11.8 361757.886 7743467.65
"PotentialUsers" 38 351293.407 7720872.75
"PotentialUsers" 38.2 351314.198 7720861.055
"PotentialUsers" 18 360449.364 7737714.236
"PotentialUsers" 58.9 337077.546 7711722.711
"PotentialUsers" 56 337431.418 7714326.782
"PotentialUsers" 47.8 343436.755 7718387.36
"PotentialUsers" 39 350993.659 7719923.516
"PotentialUsers" 62 335904.546 7709355.949
"PotentialUsers" 60 337258.199 7710838.955
"PotentialUsers" 53.8 338524.07 7715686.568
"PotentialUsers" 50.1 341649.89 7717732.333
"PotentialUsers" 33 353122.769 7725350.854
"PotentialUsers" 41.6 348834.94 7719857.492
"PotentialUsers" 45 345472.064 7720137.767
"PotentialUsers" 59.5 337259.706 7711262.417
"PotentialUsers" 52 340061.989 7716859.844
"PotentialUsers" 51.5 340502.743 7716894.884
"PotentialUsers" 19 359798.014 7736950.003
"PotentialUsers" 17 360869.203 7738598.29
"PotentialUsers" 44.5 345961.518 7720176.07
"PotentialUsers" 43.1 347453.639 7720199.062
"PotentialUsers" 46 344606.116 7719876.864
"PotentialUsers" 67 338371.719 7705737.41
"PotentialUsers" 27 356764.578 7730030.472
"PotentialUsers" 41 349341.302 7719753.917
"PotentialUsers" 60 337258.199 7710838.955
"PotentialUsers" 44 346464.736 7720300.001
"PotentialUsers" 46.7 344322.464 7719408.667
"PotentialUsers" 17.9 360449.364 7737714.236
"PotentialUsers" 40.5 349805.029 7719602.441
"PotentialUsers" 17.8 360456.813 7737692.919
"PotentialUsers" 18 360449.364 7737714.236
"PotentialUsers" 42 348373.409 7719948.982
"PotentialUsers" 18 360449.364 7737714.236
"PotentialUsers" 56.5 337120.187 7713966.857
"PotentialUsers" 23 358548.886 7733232.456
"PotentialUsers" 45.2 345472.064 7720137.767
"PotentialUsers" 27 356766.446 7730007.922
"PotentialUsers" 37.5 351377.505 7721357.477
"PotentialUsers" 9.9 362943.767 7744996.136
"PotentialUsers" 51.3 340502.743 7716894.884
"PotentialUsers" 45.5 344968.026 7720165.828
"PotentialUsers" 50 341622.408 7717980.912
"PotentialUsers" 29.8 354709.727 7727807.552
"PotentialUsers" 38 351293.407 7720872.75
"PotentialUsers" 41.9 348391.193 7719961.018
"PotentialUsers" 56 337431.418 7714326.782
"PotentialUsers" 60.5 336902.465 7710465.524
"PotentialUsers" 41 349341.302 7719753.917
"PotentialUsers" 50 341622.408 7717980.912
"PotentialUsers" 48 343415.342 7718405.572
"PotentialUsers" 17.5 360745.179 7738020.089
"PotentialUsers" 26 357588.508 7730646.056
"PotentialUsers" 27 356764.578 7730030.472
"PotentialUsers" 38 351293.407 7720872.75
"PotentialUsers" 59.6 337259.706 7711262.417
"PotentialUsers" 49 342609.159 7717982.388
"PotentialUsers" 66 337979.922 7706567.476
"PotentialUsers" 24 357844.96 7732565.08
"PotentialUsers" 18.5 360095.425 7737331.298
"PotentialUsers" 27 356764.578 7730030.472
"PotentialUsers" 33.5 352899.99 7724919.577
"PotentialUsers" 61 336544.012 7710143.727
"PotentialUsers" 12.5 361583.038 7743003.659
"PotentialUsers" 15 361197.311 7740515.422
"PotentialUsers" 42.3 347889.401 7720176.846
"PotentialUsers" 36.1 351540.522 7722857.191
"PotentialUsers" 20.8 358894.755 7735186.038
"PotentialUsers" 25 357781.529 7731583.545
"PotentialUsers" 46.3 344322.464 7719408.667
"PotentialUsers" 48.7 342971.592 7718267.249
"PotentialUsers" 27 356764.578 7730030.472
"PotentialUsers" 66 337979.922 7706567.476
"PotentialUsers" 42.5 347889.401 7720176.846
"PotentialUsers" 42 348391.193 7719961.018
"PotentialUsers" 27 356764.578 7730030.472
"PotentialUsers" 36 351567.838 7722866.931
"PotentialUsers" 33.3 352909.148 7724895.308
"PotentialUsers" 29 355382.542 7728674.942
"PotentialUsers" 28 355997.838 7729406.419
"PotentialUsers" 42 348391.193 7719961.018
"PotentialUsers" 66 337979.922 7706567.476
"PotentialUsers" 55.2 337643.861 7715254.701
"PotentialUsers" 37 351429.065 7721854.982
"PotentialUsers" 42 348391.193 7719961.018
"PotentialUsers" 48.4 342971.592 7718267.249
"PotentialUsers" 17.6 360745.179 7738020.089
"PotentialUsers" 44.7 345920.318 7720156.692
"PotentialUsers" 54.2 338524.07 7715686.568
"PotentialUsers" 54.2 338524.07 7715686.568
"PotentialUsers" 43 347435.887 7720183.461
"PotentialUsers" 28 355985.966 7729421.164
"PotentialUsers" 55.3 337568.996 7714784.807
"PotentialUsers" 29 355366.241 7728684.305
"PotentialUsers" 58.3 337170.841 7712190.412
"PotentialUsers" 46.2 344606.116 7719876.864
"PotentialUsers" 46.4 344322.464 7719408.667
"PotentialUsers" 43.6 346897.332 7720257.591
"PotentialUsers" 41 349354.018 7719770.064
"PotentialUsers" 48 343436.755 7718387.36
"PotentialUsers" 53 339344.557 7716171.864
"PotentialUsers" 14 361361.168 7741502.483
"PotentialUsers" 63 335865.057 7708360.781
"PotentialUsers" 35 352242.785 7723575.935
"PotentialUsers" 52 340061.989 7716859.844
"PotentialUsers" 28 355985.966 7729421.164
"PotentialUsers" 36 351567.838 7722866.931
"PotentialUsers" 38 351293.407 7720872.75
"PotentialUsers" 24 357845.619 7732553.209
"PotentialUsers" 12 361752.106 7743490.169
"PotentialUsers" 33 353108.1 7725365.573
"PotentialUsers" 44.3 345961.518 7720176.07
"PotentialUsers" 55.3 337568.996 7714784.807
"PotentialUsers" 41.7 348834.94 7719857.492
"PotentialUsers" 37 351409.971 7721864.317
"PotentialUsers" 54 338524.07 7715686.568
"PotentialUsers" 42 348391.193 7719961.018
"PotentialUsers" 48.5 342966.418 7718282.642
"PotentialUsers" 61 336544.012 7710143.727
"PotentialUsers" 60 337258.199 7710838.955
"PotentialUsers" 41 349341.302 7719753.917
"PotentialUsers" 11 362349.077 7744237.236
"PotentialUsers" 30.5 354485.307 7727428.546
"PotentialUsers" 26 357586.092 7730667.414
"PotentialUsers" 38 351314.198 7720861.055
"PotentialUsers" 35 352242.785 7723575.935
"PotentialUsers" 37 351409.971 7721864.317
"PotentialUsers" 57 336856.248 7713572.935
"PotentialUsers" 52.7 339681.832 7716506.45
"PotentialUsers" 39 351011.695 7719907.047
"PotentialUsers" 28 355997.838 7729406.419
"PotentialUsers" 21 358894.755 7735186.038
"PotentialUsers" 54 338524.07 7715686.568
"PotentialUsers" 28 355997.838 7729406.419
"PotentialUsers" 26.7 357169.411 7730320.691
"PotentialUsers" 19.7 359510.388 7736537.31
"PotentialUsers" 52.4 339681.832 7716506.45
"PotentialUsers" 28.5 355664.257 7729096.582
"PotentialUsers" 67 338371.719 7705737.41
"PotentialUsers" 59.9 337258.199 7710838.955
"PotentialUsers" 51.2 340796.101 7717325.834
"PotentialUsers" 47 344196.843 7718963.296
"PotentialUsers" 40 350209.212 7719291.867
"PotentialUsers" 18 360449.364 7737714.236
"PotentialUsers" 28.3 355664.257 7729096.582
"PotentialUsers" 50.2 341649.89 7717732.333
"PotentialUsers" 54.5 338047.546 7715478.904
"PotentialUsers" 13 361520.493 7742499.005
"PotentialUsers" 22 358932.742 7734178.036
"PotentialUsers" 35 352249.153 7723551.049
"PotentialUsers" 24 357845.619 7732553.209
"PotentialUsers" 45 345470.506 7720124.687
"PotentialUsers" 54 338524.07 7715686.568
"PotentialUsers" 50 341649.89 7717732.333
"PotentialUsers" 19 359798.014 7736950.003
"PotentialUsers" 41 349341.302 7719753.917
"PotentialUsers" 55 337643.861 7715254.701
"PotentialUsers" 52 340061.989 7716859.844
"PotentialUsers" 46 344598.104 7719896.982
"PotentialUsers" 24 357844.96 7732565.08
"PotentialUsers" 20.5 358986.37 7735611.973
"PotentialUsers" 13.5 361430.897 7742017.291
"PotentialUsers" 63 335865.057 7708360.781
"PotentialUsers" 37.5 351360.497 7721384.051
"PotentialUsers" 42 348373.409 7719948.982
"PotentialUsers" 37.5 351360.497 7721384.051
"PotentialUsers" 19 359798.014 7736950.003
"PotentialUsers" 63 335865.057 7708360.781
"PotentialUsers" 19 359798.014 7736950.003
"PotentialUsers" 27 356764.578 7730030.472
"PotentialUsers" 38 351293.407 7720872.75
"PotentialUsers" 38 351293.407 7720872.75
"PotentialUsers" 59 337077.546 7711722.711
"PotentialUsers" 28.7 355664.257 7729096.582
"PotentialUsers" 28.7 355664.257 7729096.582
"PotentialUsers" 28 355997.838 7729406.419
"PotentialUsers" 27.7 356372.401 7729700.561
"PotentialUsers" 45 345470.506 7720124.687
"PotentialUsers" 55 337643.861 7715254.701
"PotentialUsers" 54.7 338047.546 7715478.904
"PotentialUsers" 21.5 358930.073 7734636.447
"PotentialUsers" 26 357586.092 7730667.414
"PotentialUsers" 43 347453.639 7720199.062
"PotentialUsers" 44.3 345961.518 7720176.07
"PotentialUsers" 44.3 345961.518 7720176.07
"PotentialUsers" 60 337258.199 7710838.955
"PotentialUsers" 13 361520.493 7742499.005
"PotentialUsers" 29 355382.542 7728674.942
"PotentialUsers" 59.5 337259.706 7711262.417
"PotentialUsers" 40.5 349805.029 7719602.441
"PotentialUsers" 38 351293.407 7720872.75
"PotentialUsers" 60 337258.199 7710838.955
"PotentialUsers" 18 360449.364 7737714.236
"PotentialUsers" 27.5 356414.993 7729757.928
"PotentialUsers" 29 355382.542 7728674.942
"PotentialUsers" 33 353122.769 7725350.854
"PotentialUsers" 38 351293.407 7720872.75
"PotentialUsers" 27 356764.578 7730030.472
"PotentialUsers" 59 337077.546 7711722.711
"PotentialUsers" 11 362349.077 7744237.236
"PotentialUsers" 18 360456.813 7737692.919
"PotentialUsers" 38 351293.407 7720872.75
"PotentialUsers" 48 343415.342 7718405.572
"PotentialUsers" 35 352249.153 7723551.049
"PotentialUsers" 46 344606.116 7719876.864
"PotentialUsers" 63.5 336136.643 7707956.006
"PotentialUsers" 27 356764.578 7730030.472
"PotentialUsers" 50.8 340796.101 7717325.834
"PotentialUsers" 45 345470.506 7720124.687
"PotentialUsers" 45 345472.064 7720137.767
"PotentialUsers" 59.9 337258.199 7710838.955
"PotentialUsers" 63 335865.057 7708360.781
"PotentialUsers" 40 350227.571 7719302.125
"PotentialUsers" 27.2 356766.446 7730007.922
"PotentialUsers" 37 351429.065 7721854.982
"PotentialUsers" 16 361028.209 7739556.817
"PotentialUsers" 22.5 358738.867 7733669.305
"PotentialUsers" 28 355985.966 7729421.164
"PotentialUsers" 42 348373.409 7719948.982
"PotentialUsers" 35 352249.153 7723551.049
"PotentialUsers" 60.2 337258.199 7710838.955
"PotentialUsers" 45 345472.064 7720137.767
"PotentialUsers" 28 355997.838 7729406.419
"PotentialUsers" 27 356766.446 7730007.922
"PotentialUsers" 13 361503.025 7742513.116
"PotentialUsers" 23 358548.886 7733232.456
"PotentialUsers" 39 351011.695 7719907.047
"PotentialUsers" 20 359240.188 7736117.035
"PotentialUsers" 26 357588.508 7730646.056
"PotentialUsers" 41.8 348391.193 7719961.018
"PotentialUsers" 47.2 344196.843 7718963.296
"PotentialUsers" 21 358911.09 7735173.108
"PotentialUsers" 41.8 348373.409 7719948.982
"PotentialUsers" 36 351567.838 7722866.931
"PotentialUsers" 41 349341.302 7719753.917
"PotentialUsers" 26 357586.092 7730667.414
"PotentialUsers" 26.1 357588.508 7730646.056
"PotentialUsers" 18.9 359807.148 7736928.107
"PotentialUsers" 12 361752.106 7743490.169
"PotentialUsers" 19.5 359510.388 7736537.31
"PotentialUsers" 22 358918.523 7734205.828
"PotentialUsers" 18.5 360095.425 7737331.298
"PotentialUsers" 59.9 337258.199 7710838.955
"PotentialUsers" 34 352675.958 7724440.777
"PotentialUsers" 20 359234.941 7736142.526
"PotentialUsers" 18.6 360095.425 7737331.298
"PotentialUsers" 18 360456.813 7737692.919
"PotentialUsers" 28 355985.966 7729421.164
"PotentialUsers" 20 359234.941 7736142.526
"PotentialUsers" 24 357844.96 7732565.08
"PotentialUsers" 54.1 338524.07 7715686.568
"PotentialUsers" 26.5 357198.131 7730364.876
"PotentialUsers" 26.7 357198.131 7730364.876
"PotentialUsers" 17.1 360882.128 7738591.863
"PotentialUsers" 33.5 352899.99 7724919.577
"PotentialUsers" 31 354173.835 7727026.818
"PotentialUsers" 54 338524.07 7715686.568
"PotentialUsers" 57.8 337156.151 7712670.732
"PotentialUsers" 56 337431.418 7714326.782
"PotentialUsers" 16 361037.829 7739543.831
"PotentialUsers" 59.7 337259.706 7711262.417
"PotentialUsers" 51 340796.101 7717325.834
"PotentialUsers" 39.5 350793.926 7719493.591
"PotentialUsers" 26 357588.508 7730646.056
"PotentialUsers" 58.6 337170.841 7712190.412
"PotentialUsers" 36.1 351567.838 7722866.931
"PotentialUsers" 19 359798.014 7736950.003
"PotentialUsers" 29.5 355079.284 7728288.744
"PotentialUsers" 27.8 355985.966 7729421.164
"PotentialUsers" 27 356764.578 7730030.472
"PotentialUsers" 34 352675.958 7724440.777
"PotentialUsers" 30 354709.727 7727807.552
"PotentialUsers" 27.5 356414.993 7729757.928
"PotentialUsers" 26.5 357169.411 7730320.691
"PotentialUsers" 24.7 357747.584 7732031.009
"PotentialUsers" 29.8 354709.727 7727807.552
"PotentialUsers" 51.4 340502.743 7716894.884
"PotentialUsers" 24.5 357726.22 7732110.404
"PotentialUsers" 23 358548.886 7733232.456
"PotentialUsers" 29 355366.241 7728684.305
"PotentialUsers" 29 355382.542 7728674.942
"PotentialUsers" 17.4 360745.179 7738020.089
"PotentialUsers" 17 360882.128 7738591.863
"PotentialUsers" 32 353599.538 7726230.292
"PotentialUsers" 59 337077.546 7711722.711
"PotentialUsers" 59.3 337259.706 7711262.417
"PotentialUsers" 19.3 359484.702 7736462.277
"PotentialUsers" 26.4 357169.411 7730320.691
"PotentialUsers" 28 355985.966 7729421.164
"PotentialUsers" 18.5 360095.425 7737331.298
"PotentialUsers" 29.1 355382.542 7728674.942
"PotentialUsers" 43.6 346897.332 7720257.591
"PotentialUsers" 44.7 345920.318 7720156.692
"PotentialUsers" 18.7 360095.425 7737331.298
"PotentialUsers" 50 341622.408 7717980.912
"PotentialUsers" 43.8 346458.161 7720285.095
"PotentialUsers" 19.2 359798.014 7736950.003
"PotentialUsers" 55 337643.861 7715254.701
"PotentialUsers" 10.7 362713.983 7744604.166
"PotentialUsers" 50 341649.89 7717732.333
"PotentialUsers" 24 357844.96 7732565.08
"PotentialUsers" 27 356766.446 7730007.922
"PotentialUsers" 26 357588.508 7730646.056
"PotentialUsers" 37 351409.971 7721864.317
"PotentialUsers" 36.2 351540.522 7722857.191
"PotentialUsers" 57.8 337156.151 7712670.732
"PotentialUsers" 37 351409.971 7721864.317
"PotentialUsers" 43 347435.887 7720183.461
"PotentialUsers" 28 355997.838 7729406.419
"PotentialUsers" 54.9 337643.861 7715254.701
"PotentialUsers" 63 335865.057 7708360.781
"PotentialUsers" 62.8 335865.057 7708360.781
"PotentialUsers" 62.8 335865.057 7708360.781
"PotentialUsers" 37.7 351377.505 7721357.477
"PotentialUsers" 45.3 344935.159 7720152.463
"PotentialUsers" 25.5 357796.037 7731118.697
"PotentialUsers" 60 337258.199 7710838.955
"PotentialUsers" 29 355366.241 7728684.305
"PotentialUsers" 32 353599.538 7726230.292
"PotentialUsers" 39.8 350209.212 7719291.867
"PotentialUsers" 24.9 357767.558 7731581.647
"PotentialUsers" 26.6 357198.131 7730364.876
"PotentialUsers" 19 359807.148 7736928.107
"PotentialUsers" 26.3 357169.411 7730320.691
"PotentialUsers" 52.2 340061.989 7716859.844
"PotentialUsers" 23 358548.886 7733232.456
"PotentialUsers" 18.9 359798.014 7736950.003
"PotentialUsers" 37.8 351293.407 7720872.75
"PotentialUsers" 28.5 355664.257 7729096.582
"PotentialUsers" 55.4 337568.996 7714784.807
"PotentialUsers" 44.9 345472.064 7720137.767
"PotentialUsers" 61.6 336155.647 7709796.093
"PotentialUsers" 29 355382.542 7728674.942
"PotentialUsers" 27.5 356372.401 7729700.561
"PotentialUsers" 44.9 345472.064 7720137.767
"PotentialUsers" 26 357586.092 7730667.414
"PotentialUsers" 64.5 336888.004 7707396.119
"PotentialUsers" 25 357767.558 7731581.647
"PotentialUsers" 19 359798.014 7736950.003
"PotentialUsers" 23 358548.886 7733232.456
"PotentialUsers" 23.2 358535.315 7733249.565
"PotentialUsers" 37 351409.971 7721864.317
"PotentialUsers" 48.7 342966.418 7718282.642
"PotentialUsers" 50.4 341265.216 7717676.471
"PotentialUsers" 12.5 361587.072 7742919.964
"PotentialUsers" 50 341649.89 7717732.333
"PotentialUsers" 38 351314.198 7720861.055
"PotentialUsers" 53 339344.557 7716171.864
"PotentialUsers" 47.9 343415.342 7718405.572
"PotentialUsers" 18.8 359798.014 7736950.003
"PotentialUsers" 29 355366.241 7728684.305
"PotentialUsers" 26.5 357198.131 7730364.876
"PotentialUsers" 26.4 357198.131 7730364.876
"PotentialUsers" 27.2 356764.578 7730030.472
"PotentialUsers" 25 357767.558 7731581.647
"PotentialUsers" 13 361503.025 7742513.116
"PotentialUsers" 41.6 348854.391 7719870.73
"PotentialUsers" 45.8 344606.116 7719876.864
"PotentialUsers" 61.7 336155.647 7709796.093
"PotentialUsers" 28 355985.966 7729421.164
"PotentialUsers" 18 360449.364 7737714.236
"PotentialUsers" 19.6 359484.702 7736462.277
"PotentialUsers" 44.3 345961.518 7720176.07
"PotentialUsers" 47.5 343876.1 7718579.672
"PotentialUsers" 45.1 345470.506 7720124.687
"PotentialUsers" 12.5 361587.072 7742919.964
"PotentialUsers" 42.5 347928.979 7720190.266
"PotentialUsers" 26.7 357169.411 7730320.691
"PotentialUsers" 29 355366.241 7728684.305
"PotentialUsers" 31.7 353906.054 7726619.52
"PotentialUsers" 43.1 347453.639 7720199.062
"PotentialUsers" 46 344598.104 7719896.982
"PotentialUsers" 59.7 337259.706 7711262.417
"PotentialUsers" 21.5 358930.073 7734636.447
"PotentialUsers" 56.3 337120.187 7713966.857
"PotentialUsers" 23.2 358535.315 7733249.565
"PotentialUsers" 14.4 361268.788 7740951.268
"PotentialUsers" 12 361757.886 7743467.65
"PotentialUsers" 66.5 338313.092 7706199.492
"PotentialUsers" 19 359807.148 7736928.107
"PotentialUsers" 37.2 351409.971 7721864.317
"PotentialUsers" 28 355997.838 7729406.419
"PotentialUsers" 20 359240.188 7736117.035
"PotentialUsers" 39 351011.695 7719907.047
"PotentialUsers" 51.6 340502.743 7716894.884
"PotentialUsers" 40 350227.571 7719302.125
"PotentialUsers" 25.9 357588.508 7730646.056
"PotentialUsers" 51.2 340796.101 7717325.834
"PotentialUsers" 59.5 337259.706 7711262.417
"PotentialUsers" 26 357586.092 7730667.414
"PotentialUsers" 17.1 360869.203 7738598.29
"PotentialUsers" 39.6 350633.8 7719138.243
"PotentialUsers" 17.9 360449.364 7737714.236
"PotentialUsers" 26 357586.092 7730667.414
"PotentialUsers" 16.5 360952.119 7739001.573
"PotentialUsers" 27 356764.578 7730030.472
"PotentialUsers" 28.5 355664.257 7729096.582
"PotentialUsers" 10.5 362713.983 7744604.166
"PotentialUsers" 48.7 342966.418 7718282.642
